Participant,Action,Date of Notification/Deposit,Date of Effect
Afghanistan,Accession,25/03/2013,23/06/2013
Albania,Accession,01/04/2005,30/06/2005
Algeria,Accession,16/02/2005,17/05/2005
Angola,Accession,08/05/2007,06/08/2007
Antigua and Barbuda,Signature,16/03/1998, 
Antigua and Barbuda,Ratification,03/11/1998,16/02/2005
Argentina,Signature,16/03/1998, 
Argentina,Communication,27/03/2007, 
Argentina,Ratification,28/09/2001,16/02/2005
Armenia,Accession,25/04/2003,16/02/2005
Australia,Signature,29/04/1998, 
Australia,Ratification,12/12/2007,11/03/2008
Austria,Signature,29/04/1998, 
Austria,Ratification,31/05/2002,16/02/2005
Azerbaijan,Accession,28/09/2000,16/02/2005
Bahamas,Accession,09/04/1999,16/02/2005
Bahrain,Accession,31/01/2006,01/05/2006
Bangladesh,Accession,22/10/2001,16/02/2005
Barbados,Accession,07/08/2000,16/02/2005
Belarus,Accession,26/08/2005,24/11/2005
Belgium,Signature,29/04/1998, 
Belgium,Ratification,31/05/2002,16/02/2005
Belize,Accession,26/09/2003,16/02/2005
Benin,Accession,25/02/2002,16/02/2005
Bhutan,Accession,26/08/2002,16/02/2005
Bolivia,Signature,09/07/1998, 
Bolivia,Ratification,30/11/1999,16/02/2005
Bosnia and Herzegovina,Accession,16/04/2007,15/07/2007
Botswana,Accession,08/08/2003,16/02/2005
Brazil,Signature,29/04/1998, 
Brazil,Ratification,23/08/2002,16/02/2005
Brunei Darussalam,Accession,20/08/2009,18/11/2009
Bulgaria,Signature,18/09/1998, 
Bulgaria,Ratification,15/08/2002,16/02/2005
Burkina Faso,Accession,31/03/2005,29/06/2005
Burundi,Accession,18/10/2001,16/02/2005
Cambodia,Accession,22/08/2002,16/02/2005
Cameroon,Accession,28/08/2002,16/02/2005
Canada,Signature,29/04/1998, 
Canada,Withdrawal,15/12/2011,15/12/2011
Canada,Ratification,17/12/2002,16/02/2005
Cape Verde,Accession,10/02/2006,11/05/2006
Central African Republic,Accession,18/03/2008,16/06/2008
Chad,Accession,18/08/2009,17/11/2009
Chile,Signature,17/06/1998, 
Chile,Ratification,26/08/2002,16/02/2005
China,Communication,08/04/2003, 
China,Communication,30/08/2002, 
China,Signature,29/05/1998, 
China,Communication,14/01/2008, 
China,Approval,30/08/2002,16/02/2005
Colombia,Accession,30/11/2001,16/02/2005
Comoros,Accession,10/04/2008,09/07/2008
Congo,Accession,12/02/2007,13/05/2007
Cook Islands,Signature,16/09/1998, 
Cook Islands,Ratification,27/08/2001,16/02/2005
Costa Rica,Signature,27/04/1998, 
Costa Rica,Ratification,09/08/2002,16/02/2005
Côte d'Ivoire,Accession,23/04/2007,22/07/2007
Croatia,Signature,11/03/1999, 
Croatia,Ratification,30/05/2007,28/08/2007
Cuba,Signature,15/03/1999, 
Cuba,Ratification,30/04/2002,16/02/2005
Cyprus,Accession,16/07/1999,16/02/2005
Czech Republic,Signature,23/11/1998, 
Czech Republic,Approval,15/11/2001,16/02/2005
Democratic People's Republic of Korea,Accession,27/04/2005,26/07/2005
Democratic Republic of the Congo,Accession,23/03/2005,21/06/2005
Denmark,Territorial exclusion,31/05/2002, 
Denmark,Signature,29/04/1998, 
Denmark,Ratification,31/05/2002,16/02/2005
Djibouti,Accession,12/03/2002,16/02/2005
Dominica,Accession,25/01/2005,25/04/2005
Dominican Republic,Accession,12/02/2002,16/02/2005
Ecuador,Signature,15/01/1999, 
Ecuador,Ratification,13/01/2000,16/02/2005
Egypt,Signature,15/03/1999, 
Egypt,Ratification,12/01/2005,12/04/2005
El Salvador,Signature,08/06/1998, 
El Salvador,Ratification,30/11/1998,16/02/2005
Equatorial Guinea,Accession,16/08/2000,16/02/2005
Eritrea,Accession,28/07/2005,26/10/2005
Estonia,Signature,03/12/1998, 
Estonia,Ratification,14/10/2002,16/02/2005
Ethiopia,Accession,14/04/2005,13/07/2005
European Community,Signature,29/04/1998, 
European Community,Approval,31/05/2002,16/02/2005
Fiji,Signature,17/09/1998, 
Fiji,Ratification,17/09/1998,16/02/2005
Finland,Signature,29/04/1998, 
Finland,Ratification,31/05/2002,16/02/2005
France,Signature,29/04/1998, 
France,Approval,31/05/2002,16/02/2005
Gabon,Accession,12/12/2006,12/03/2007
Gambia,Accession,01/06/2001,16/02/2005
Georgia,Accession,16/06/1999,16/02/2005
Germany,Signature,29/04/1998, 
Germany,Ratification,31/05/2002,16/02/2005
Ghana,Accession,30/05/2003,16/02/2005
Greece,Signature,29/04/1998, 
Greece,Ratification,31/05/2002,16/02/2005
Grenada,Accession,06/08/2002,16/02/2005
Guatemala,Signature,10/07/1998, 
Guatemala,Ratification,05/10/1999,16/02/2005
Guinea,Accession,07/09/2000,16/02/2005
Guinea-Bissau,Accession,18/11/2005,16/02/2006
Guyana,Accession,05/08/2003,16/02/2005
Haiti,Accession,06/07/2005,04/10/2005
Honduras,Signature,25/02/1999, 
Honduras,Ratification,19/07/2000,16/02/2005
Hungary,Accession,21/08/2002,16/02/2005
Iceland,Accession,23/05/2002,16/02/2005
India,Accession,26/08/2002,16/02/2005
Indonesia,Signature,13/07/1998, 
Indonesia,Ratification,03/12/2004,03/03/2005
Iran (Islamic Republic of),Accession,22/08/2005,20/11/2005
Iraq,Accession,28/07/2009,26/10/2009
Ireland,Signature,29/04/1998, 
Ireland,Ratification,31/05/2002,16/02/2005
Israel,Signature,16/12/1998, 
Israel,Ratification,15/03/2004,16/02/2005
Italy,Signature,29/04/1998, 
Italy,Ratification,31/05/2002,16/02/2005
Jamaica,Accession,28/06/1999,16/02/2005
Japan,Signature,28/04/1998, 
Japan,Acceptance,04/06/2002,16/02/2005
Jordan,Accession,17/01/2003,16/02/2005
Kazakhstan,Signature,12/03/1999, 
Kazakhstan,Ratification,19/06/2009,17/09/2009
Kenya,Accession,25/02/2005,26/05/2005
Kiribati,Accession,07/09/2000,16/02/2005
Kuwait,Accession,11/03/2005,09/06/2005
Kyrgyzstan,Accession,13/05/2003,16/02/2005
Lao People's Democratic Republic,Accession,06/02/2003,16/02/2005
Latvia,Signature,14/12/1998, 
Latvia,Ratification,05/07/2002,16/02/2005
Lebanon,Accession,13/11/2006,11/02/2007
Lesotho,Accession,06/09/2000,16/02/2005
Liberia,Accession,05/11/2002,16/02/2005
Libyan Arab Jamahiriya,Accession,24/08/2006,22/11/2006
Liechtenstein,Signature,29/06/1998, 
Liechtenstein,Ratification,03/12/2004,03/03/2005
Lithuania,Signature,21/09/1998, 
Lithuania,Ratification,03/01/2003,16/02/2005
Luxembourg,Signature,29/04/1998, 
Luxembourg,Ratification,31/05/2002,16/02/2005
Madagascar,Accession,24/09/2003,16/02/2005
Malawi,Accession,26/10/2001,16/02/2005
Malaysia,Signature,12/03/1999, 
Malaysia,Ratification,04/09/2002,16/02/2005
Maldives,Signature,16/03/1998, 
Maldives,Ratification,30/12/1998,16/02/2005
Mali,Signature,27/01/1999, 
Mali,Ratification,28/03/2002,16/02/2005
Malta,Signature,17/04/1998, 
Malta,Ratification,11/11/2001,16/02/2005
Marshall Islands,Signature,17/03/1998, 
Marshall Islands,Ratification,11/08/2003,16/02/2005
Mauritania,Accession,22/07/2005,20/10/2005
Mauritius,Accession,09/05/2001,16/02/2005
Mexico,Signature,09/06/1998, 
Mexico,Ratification,07/09/2000,16/02/2005
Micronesia (Federated States of),Signature,17/03/1998, 
Micronesia (Federated States of),Ratification,21/06/1999,16/02/2005
Monaco,Signature,29/04/1998, 
Monaco,Ratification,27/02/2006,28/05/2006
Mongolia,Accession,15/12/1999,16/02/2005
Montenegro,Accession,04/06/2007,02/09/2007
Morocco,Accession,25/01/2002,16/02/2005
Mozambique,Accession,18/01/2005,18/04/2005
Myanmar,Accession,13/08/2003,16/02/2005
Namibia,Accession,04/09/2003,16/02/2005
Nauru,Accession,16/08/2001,16/02/2005
Nepal,Accession,16/09/2005,15/12/2005
Netherlands,Signature,29/04/1998, 
Netherlands,Acceptance,31/05/2002,16/02/2005
New Zealand,Signature,22/05/1998, 
New Zealand,Ratification,19/12/2002,16/02/2005
Nicaragua,Signature,07/07/1998, 
Nicaragua,Ratification,18/11/1999,16/02/2005
Niger,Signature,23/10/1998, 
Niger,Ratification,30/09/2004,16/02/2005
Nigeria,Accession,10/12/2004,10/03/2005
Niue,Signature,08/12/1998, 
Niue,Ratification,06/05/1999,16/02/2005
None,Proposal of corrections,23/01/2004, 
None,Entry into force,18/11/2004,16/02/2005
Norway,Signature,29/04/1998, 
Norway,Ratification,30/05/2002,16/02/2005
Oman,Accession,19/01/2005,19/04/2005
Pakistan,Accession,11/01/2005,11/04/2005
Palau,Accession,10/12/1999,16/02/2005
Panama,Signature,08/06/1998, 
Panama,Ratification,05/03/1999,16/02/2005
Papua New Guinea,Signature,02/03/1999, 
Papua New Guinea,Ratification,28/03/2002,16/02/2005
Paraguay,Signature,25/08/1998, 
Paraguay,Ratification,27/08/1999,16/02/2005
Peru,Signature,13/11/1998, 
Peru,Ratification,12/09/2002,16/02/2005
Philippines,Signature,15/04/1998, 
Philippines,Ratification,20/11/2003,16/02/2005
Poland,Signature,15/07/1998, 
Poland,Ratification,13/12/2002,16/02/2005
Portugal,Signature,29/04/1998, 
Portugal,Approval,31/05/2002,16/02/2005
Qatar,Accession,11/01/2005,11/04/2005
Republic of Korea,Signature,25/09/1998, 
Republic of Korea,Ratification,08/11/2002,16/02/2005
Republic of Moldova,Accession,22/04/2003,16/02/2005
Romania,Signature,05/01/1999, 
Romania,Ratification,19/03/2001,16/02/2005
Russian Federation,Signature,11/03/1999, 
Russian Federation,Ratification,18/11/2004,16/02/2005
Rwanda,Accession,22/07/2004,16/02/2005
Samoa,Signature,16/03/1998, 
Samoa,Ratification,27/11/2000,16/02/2005
San Marino,Accession,28/04/2010,27/07/2010
Sao Tome and Principe,Accession,25/04/2008,24/07/2008
Saudi Arabia,Accession,31/01/2005,01/05/2005
Senegal,Accession,20/07/2001,16/02/2005
Serbia,Accession,19/10/2007,17/01/2008
Seychelles,Signature,20/03/1998, 
Seychelles,Ratification,22/07/2002,16/02/2005
Sierra Leone,Accession,10/11/2006,08/02/2007
Singapore,Accession,12/04/2006,11/07/2006
Slovakia,Signature,26/02/1999, 
Slovakia,Ratification,31/05/2002,16/02/2005
Slovenia,Signature,21/10/1998, 
Slovenia,Ratification,02/08/2002,16/02/2005
Solomon Islands,Signature,29/09/1998, 
Solomon Islands,Ratification,13/03/2003,16/02/2005
Somalia,Accession,26/07/2010,24/10/2010
South Africa,Accession,31/07/2002,16/02/2005
Spain,Signature,29/04/1998, 
Spain,Ratification,31/05/2002,16/02/2005
Sri Lanka,Accession,03/09/2002,16/02/2005
St. Kitts and Nevis,Accession,08/04/2008,07/07/2008
St. Lucia,Signature,16/03/1998, 
St. Lucia,Ratification,20/08/2003,16/02/2005
St. Vincent and the Grenadines,Signature,19/03/1998, 
St. Vincent and the Grenadines,Ratification,31/12/2004,31/03/2005
Sudan,Accession,02/11/2004,16/02/2005
Suriname,Accession,25/09/2006,24/12/2006
Swaziland,Accession,13/01/2006,13/04/2006
Sweden,Ratification,31/05/2002, 
Sweden,Signature,29/04/1998, 
Switzerland,Signature,16/03/1998, 
Switzerland,Ratification,09/07/2003,16/02/2005
Syrian Arab Republic,Accession,27/01/2006,27/04/2006
Tajikistan,Accession,29/12/2008,29/03/2009
Thailand,Signature,02/02/1999, 
Thailand,Ratification,28/08/2002,16/02/2005
The former Yugoslav Republic of Macedonia,Accession,18/11/2004,16/02/2005
Timor-Leste,Accession,14/10/2008,12/01/2009
Togo,Accession,02/07/2004,16/02/2005
Tonga,Accession,14/01/2008,13/04/2008
Trinidad and Tobago,Signature,07/01/1999, 
Trinidad and Tobago,Ratification,28/01/1999,16/02/2005
Tunisia,Accession,22/01/2003,16/02/2005
Turkey,Accession,28/05/2009,26/08/2009
Turkmenistan,Signature,28/09/1998, 
Turkmenistan,Ratification,11/01/1999,16/02/2005
Tuvalu,Signature,16/11/1998, 
Tuvalu,Ratification,16/11/1998,16/02/2005
Uganda,Accession,25/03/2002,16/02/2005
Ukraine,Signature,15/03/1999, 
Ukraine,Ratification,12/04/2004,16/02/2005
United Arab Emirates,Accession,26/01/2005,26/04/2005
United Kingdom of Great Britain and Northern Ireland,Territorial application,07/03/2007, 
United Kingdom of Great Britain and Northern Ireland,Territorial application,02/01/2007, 
United Kingdom of Great Britain and Northern Ireland,Territorial application,04/04/2006, 
United Kingdom of Great Britain and Northern Ireland,Signature,29/04/1998, 
United Kingdom of Great Britain and Northern Ireland,Ratification,31/05/2002,16/02/2005
United Republic of Tanzania,Accession,26/08/2002,16/02/2005
United States of America,Signature,12/11/1998, 
Uruguay,Signature,29/07/1998, 
Uruguay,Ratification,05/02/2001,16/02/2005
Uzbekistan,Signature,20/11/1998, 
Uzbekistan,Ratification,12/10/1999,16/02/2005
Vanuatu,Accession,17/07/2001,16/02/2005
Venezuela (Bolivarian Republic of),Accession,18/02/2005,19/05/2005
Viet Nam,Signature,03/12/1998, 
Viet Nam,Ratification,25/09/2002,16/02/2005
Yemen,Accession,15/09/2004,16/02/2005
Zambia,Signature,05/08/1998, 
Zambia,Ratification,07/07/2006,05/10/2006
Zimbabwe,Accession,30/06/2009,28/09/2009
