 ,2005.00,2006.00,2007.00,2008.00,2009.00,2010.00,2011.00,2012.00,2013.00,2014.00
Micronesia,249845600.00,252991200.00,255890800.00,261339600.00,277510900.00,294117200.00,310287500.00,325835160.30,315725617.00,318071978.60
Moldova,2988338439.00,3408272498.00,4401154128.00,6054806101.00,5439422031.00,5811604052.00,7015206498.00,7284686576.00,7985349732.00,7962423552.00
Monaco,4280072626.00,4663488363.00,5974371696.00,6919241412.00,5557245122.00,5350674803.00,6074884389.00,..,..,..
Mongolia,2523471602.00,3414055663.00,4234999703.00,5623216610.00,4583850368.00,7189482030.00,10409797336.00,12292770631.00,12545217934.00,12015944337.00
Montenegro,2257118341.00,2696020575.00,3668857104.00,4519731947.00,4141382328.00,4139192053.00,4538199889.00,4087725813.00,4464260489.00,4587928884.00
Morocco,59523857868.00,65640092774.00,79041294875.00,92507257784.00,92897320376.00,93216746662.00,101000000000.00,98266306615.00,107000000000.00,110000000000.00
Mozambique,7723846195.00,8312078525.00,9366742310.00,11494837053.00,10911698208.00,10154238250.00,13131168012.00,14534278446.00,16018848991.00,15938468563.00
Myanmar,..,..,..,..,..,..,..,74690930782.00,58652241646.00,64330038665.00
Namibia,7261333795.00,7978734402.00,8740865600.00,8486721917.00,8876191121.00,11282192605.00,12409629836.00,13016447844.00,12754875755.00,12995241138.00
Nepal,8130258976.00,9043715356.00,10325618017.00,12545438605.00,12854985464.00,16002656435.00,18913574371.00,18851513891.00,19271168019.00,19769642123.00
Netherlands,679000000000.00,727000000000.00,839000000000.00,936000000000.00,858000000000.00,836000000000.00,894000000000.00,829000000000.00,864000000000.00,879000000000.00
New Caledonia,..,..,..,..,..,..,..,..,..,..
New Zealand,115000000000.00,111000000000.00,137000000000.00,132000000000.00,120000000000.00,145000000000.00,166000000000.00,174000000000.00,188000000000.00,200000000000.00
Nicaragua,6321335612.00,6786294616.00,7458103363.00,8491388728.00,8380731876.00,8741313143.00,9755619761.00,10460339389.00,10850733052.00,11805641287.00
Niger,3405134832.00,3646728060.00,4291363391.00,5403363917.00,5397121856.00,5718589799.00,6409169890.00,6942209595.00,7683045043.00,8168695870.00
Nigeria,112000000000.00,145000000000.00,166000000000.00,208000000000.00,169000000000.00,369000000000.00,412000000000.00,461000000000.00,515000000000.00,569000000000.00
Northern Mariana Islands,..,..,..,..,..,..,..,..,..,..
Norway,309000000000.00,345000000000.00,401000000000.00,462000000000.00,386000000000.00,429000000000.00,498000000000.00,510000000000.00,522000000000.00,500000000000.00
Oman,31081924577.00,37215864759.00,42085305592.00,60905331600.00,48388296489.00,58641352406.00,67937581274.00,76341482445.00,78182574772.00,81796618986.00
Pakistan,110000000000.00,137000000000.00,152000000000.00,170000000000.00,168000000000.00,177000000000.00,214000000000.00,225000000000.00,231000000000.00,244000000000.00
Palau,193525912.20,194499458.90,195669929.10,198980088.70,186821706.00,184324923.80,201223885.20,215815865.60,228567644.10,250625562.80
Panama,15464700000.00,17137000000.00,21121900000.00,24884000000.00,25925100000.00,28814100000.00,33270500000.00,37956200000.00,42648100000.00,46212600000.00
Papua New Guinea,4865971718.00,5527856839.00,6340673794.00,8000074071.00,8105331930.00,9716103409.00,12873049346.00,15391629871.00,15413232346.00,16928577233.00
Paraguay,8734653810.00,10646157920.00,13794910634.00,18504130753.00,15929902138.00,20030528043.00,25071195492.00,24611039786.00,29078927135.00,30880859580.00
Peru,74947898080.00,87862091339.00,102000000000.00,122000000000.00,121000000000.00,149000000000.00,171000000000.00,193000000000.00,202000000000.00,203000000000.00
Philippines,103000000000.00,122000000000.00,149000000000.00,174000000000.00,168000000000.00,200000000000.00,224000000000.00,250000000000.00,272000000000.00,285000000000.00
Poland,304000000000.00,343000000000.00,429000000000.00,530000000000.00,436000000000.00,479000000000.00,529000000000.00,500000000000.00,524000000000.00,545000000000.00
Portugal,197000000000.00,209000000000.00,240000000000.00,262000000000.00,244000000000.00,238000000000.00,245000000000.00,216000000000.00,226000000000.00,230000000000.00
Puerto Rico,83914521341.00,87276164365.00,89524131617.00,93639316000.00,96385638000.00,98381268000.00,100000000000.00,101000000000.00,103000000000.00,..
Qatar,44530494506.00,60882142857.00,79712087912.00,115000000000.00,97798351648.00,125000000000.00,170000000000.00,190000000000.00,202000000000.00,210000000000.00
Romania,99697566668.00,124000000000.00,172000000000.00,208000000000.00,167000000000.00,168000000000.00,185000000000.00,172000000000.00,192000000000.00,199000000000.00
Russia,764000000000.00,990000000000.00,1300000000000.00,1660000000000.00,1220000000000.00,1520000000000.00,1900000000000.00,2020000000000.00,2080000000000.00,1860000000000.00
Rwanda,2581465675.00,3110328011.00,3775447706.00,4796573531.00,5308990460.00,5698548988.00,6406727230.00,7219657132.00,7522006198.00,7890190337.00
Samoa,465568018.30,505832439.80,570469196.70,619260721.60,586153251.80,656789149.60,761650053.90,804163067.70,795753602.50,800418989.60
San Marino,1375416605.00,1469000145.00,1687567364.00,1899879956.00,..,..,..,..,..,..
S‹o Tom_ and Pr’ncipe,126194166.20,134441116.90,145827429.60,189595284.40,192558289.70,195176113.40,239986643.50,265592759.80,305632896.60,337413478.10
Saudi Arabia,328000000000.00,377000000000.00,416000000000.00,520000000000.00,429000000000.00,527000000000.00,670000000000.00,734000000000.00,744000000000.00,746000000000.00
Senegal,8707015771.00,9358710935.00,11284603071.00,13386345215.00,12812994419.00,12932428288.00,14440676929.00,14045681414.00,14951667194.00,15657551477.00
Serbia,26252007831.00,30607991863.00,40289556656.00,49259526053.00,42616653300.00,39460357731.00,46466728667.00,40742313861.00,45519650911.00,43866423167.00
Seychelles,919103254.50,1016418229.00,1033629538.00,967216406.50,847427372.70,969970292.80,1065818957.00,1134239543.00,1411035754.00,1422608276.00
Sierra Leone,1627854495.00,1885112202.00,2158496873.00,2505458705.00,2453899847.00,2578026297.00,2900558287.00,3740395424.00,4838115453.00,4837512587.00
Singapore,127000000000.00,148000000000.00,180000000000.00,192000000000.00,192000000000.00,236000000000.00,275000000000.00,290000000000.00,302000000000.00,308000000000.00
Sint Maarten,..,..,..,..,..,..,..,..,..,..
Slovakia,62493023256.00,70388970016.00,86072414454.00,100000000000.00,88661440678.00,89254492715.00,97919816514.00,93049721684.00,98033841689.00,100000000000.00
Slovenia,36346971770.00,39587730523.00,48114686559.00,55589849129.00,50244790220.00,48016463576.00,51287600778.00,46239992125.00,47675804618.00,49491440620.00
Solomon Islands,413911362.30,456707935.00,516074229.00,608292551.50,597762270.80,671585231.60,886503123.80,1025124684.00,1059690062.00,1158183054.00
Somalia,..,..,..,..,..,..,..,..,5352000000.00,5707000000.00
South Africa,258000000000.00,272000000000.00,299000000000.00,287000000000.00,296000000000.00,375000000000.00,417000000000.00,397000000000.00,366000000000.00,350000000000.00
South Sudan,..,..,..,15550136279.00,12231362023.00,15727363443.00,17826697892.00,10368813559.00,13257635693.00,13282084042.00
Spain,1160000000000.00,1260000000000.00,1480000000000.00,1630000000000.00,1500000000000.00,1430000000000.00,1490000000000.00,1340000000000.00,1370000000000.00,1380000000000.00
Sri Lanka,24406252457.00,28279814925.00,32350248411.00,40713812310.00,42066217872.00,56725780417.00,65292732252.00,68434422594.00,74317814502.00,78823610057.00
St. Kitts and Nevis,543169966.70,636070988.10,684148690.00,734660315.10,708891299.20,692457419.40,728050618.20,731919906.00,787290366.90,852203083.90
St. Lucia,946681289.00,1074708501.00,1173341552.00,1194493391.00,1186800341.00,1249497010.00,1290025296.00,1311133140.00,1334385778.00,1404430564.00
St. Martin (French part),..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,550728660.40,610778281.50,651436074.10,695428835.90,674922474.80,681225963.70,676129418.50,692933757.40,720636189.60,729309384.40
Sudan,26524538566.00,35822408612.00,45898948564.00,54526580232.00,53150209168.00,65634109237.00,67327289320.00,62688889673.00,66480141187.00,73814947341.00
Suriname,1793776693.00,2626380435.00,2936612022.00,3532969035.00,3875409836.00,4368398048.00,4422276622.00,4980000000.00,5130909091.00,5210303030.00
Swaziland,2584089444.00,2947943587.00,3053808159.00,3019779209.00,3144671159.00,3527776867.00,4963056472.00,4912817412.00,4562432045.00,4412891830.00
Sweden,389000000000.00,420000000000.00,488000000000.00,514000000000.00,430000000000.00,488000000000.00,563000000000.00,544000000000.00,579000000000.00,571000000000.00
Switzerland,408000000000.00,429000000000.00,477000000000.00,552000000000.00,540000000000.00,581000000000.00,696000000000.00,665000000000.00,685000000000.00,701000000000.00
Syria,28858965517.00,33332844575.00,40405006007.00,..,..,..,..,..,..,..
Tajikistan,2312344311.00,2830228903.00,3719515379.00,5161298559.00,4979471964.00,5642221529.00,6522755783.00,7633036366.00,8506615265.00,9241627841.00
Tanzania,16929976600.00,18610460327.00,21501741758.00,27368386358.00,28573777053.00,31407908612.00,33878631649.00,39087748240.00,44384603620.00,48056680982.00
Thailand,189000000000.00,222000000000.00,263000000000.00,291000000000.00,282000000000.00,341000000000.00,371000000000.00,397000000000.00,420000000000.00,405000000000.00
Timor-Leste,491000000.00,463000000.00,559000000.00,694000000.00,818000000.00,934000000.00,1138000000.00,1295000000.00,1319000000.00,1417000000.00
Togo,2115154262.00,2202809251.00,2523462557.00,3163416242.00,3163000529.00,3172945645.00,3756023160.00,3915776459.00,4338575824.00,4518443477.00
Tonga,258739680.90,287983019.90,299657872.00,340041546.50,321303416.10,369816107.00,441232909.20,457244315.20,432893161.20,434380117.00
Trinidad and Tobago,15982284590.00,18369057238.00,21642383059.00,27870226095.00,19175164825.00,21037565681.00,24409841948.00,24580844843.00,27257473691.00,28882663254.00
Tunisia,32273007554.00,34378437265.00,38908069299.00,44856586316.00,43454935940.00,44051138745.00,45876971161.00,45131250400.00,46920723826.00,48612652412.00
Turkey,483000000000.00,531000000000.00,647000000000.00,730000000000.00,615000000000.00,731000000000.00,775000000000.00,789000000000.00,823000000000.00,798000000000.00
Turkmenistan,8104355717.00,10277598152.00,12664165103.00,19271523179.00,20214385965.00,22148070175.00,29233333333.00,35164210526.00,41012982456.00,47931929825.00
Turks and Caicos Islands,..,..,..,..,..,..,..,..,..,..
Tuvalu,21839543.60,22902861.40,27030374.00,30290219.80,27101076.30,31823518.60,39312016.50,39875750.70,38322359.50,37859550.40
Uganda,9013834373.00,9942597780.00,12292813603.00,14239026630.00,17878178831.00,20181796803.00,20262889524.00,23236898742.00,24662957430.00,26998477289.00
Ukraine,86142018069.00,108000000000.00,143000000000.00,180000000000.00,117000000000.00,136000000000.00,163000000000.00,176000000000.00,183000000000.00,132000000000.00
United Arab Emirates,181000000000.00,222000000000.00,258000000000.00,315000000000.00,254000000000.00,286000000000.00,349000000000.00,373000000000.00,387000000000.00,399000000000.00
United Kingdom,2420000000000.00,2590000000000.00,2970000000000.00,2790000000000.00,2310000000000.00,2400000000000.00,2590000000000.00,2630000000000.00,2710000000000.00,2990000000000.00
United States,13100000000000.00,13900000000000.00,14500000000000.00,14700000000000.00,14400000000000.00,15000000000000.00,15500000000000.00,16200000000000.00,16800000000000.00,17400000000000.00
Uruguay,17362857684.00,19579457966.00,23410572634.00,30366213119.00,31660911277.00,40284682480.00,47962439304.00,51384870651.00,57524653094.00,57471030095.00
Uzbekistan,14307509839.00,17030896203.00,22311393928.00,27934030937.00,32816828373.00,39332770929.00,45324319955.00,51183443225.00,56795656325.00,62643953022.00
Vanuatu,394962552.30,439376794.10,526428309.90,607958616.10,610066628.70,700804286.20,792149700.70,781702874.10,801787555.90,814954307.00
Venezuela,146000000000.00,183000000000.00,230000000000.00,316000000000.00,329000000000.00,394000000000.00,316000000000.00,381000000000.00,..,..
Vietnam,57633255739.00,66371664817.00,77414425532.00,99130304099.00,106000000000.00,116000000000.00,136000000000.00,156000000000.00,171000000000.00,186000000000.00
Virgin Islands (U.S.),..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,4834276355.00,4914728219.00,5508346438.00,6673500000.00,7268200000.00,8913100000.00,10465400000.00,11262141134.00,12473235848.00,12737613125.00
Yemen,16753772448.00,19081726103.00,25633674564.00,30397203369.00,28459501430.00,30906753495.00,31078858747.00,32074766835.00,35954502304.00,..
Zambia,8331863991.00,12756858899.00,14056957976.00,17910858638.00,15328342304.00,20265552104.00,23731726500.00,24939314029.00,26820806279.00,27066230009.00
Zimbabwe,5755215200.00,5443896500.00,5291950100.00,4415702800.00,8157077400.00,9422161302.00,10956226600.00,12392715462.00,13490227100.00,14196912535.00
Arab World,1180000000000.00,1400000000000.00,1640000000000.00,2080000000000.00,1800000000000.00,2100000000000.00,2490000000000.00,2750000000000.00,2830000000000.00,2850000000000.00
Caribbean small states,46626977227.00,52391530145.00,58277144052.00,66470631617.00,55910552004.00,59631397288.00,64644542535.00,66505519501.00,69287048038.00,71288024079.00
East Asia & Pacific (all income levels),10100000000000.00,10700000000000.00,12000000000000.00,13900000000000.00,14300000000000.00,16600000000000.00,19300000000000.00,20600000000000.00,20800000000000.00,21500000000000.00
East Asia & Pacific (developing only),3100000000000.00,3730000000000.00,4710000000000.00,5950000000000.00,6450000000000.00,7820000000000.00,9550000000000.00,10600000000000.00,11700000000000.00,12600000000000.00
Euro area,10500000000000.00,11200000000000.00,12900000000000.00,14100000000000.00,12900000000000.00,12600000000000.00,13600000000000.00,12600000000000.00,13200000000000.00,13400000000000.00
Europe & Central Asia (all income levels),16600000000000.00,18000000000000.00,21000000000000.00,23100000000000.00,20300000000000.00,20800000000000.00,22900000000000.00,22000000000000.00,22900000000000.00,23200000000000.00
Europe & Central Asia (developing only),898000000000.00,1050000000000.00,1340000000000.00,1610000000000.00,1340000000000.00,1530000000000.00,1710000000000.00,1750000000000.00,1880000000000.00,1820000000000.00
European Union,14300000000000.00,15300000000000.00,17700000000000.00,19000000000000.00,17000000000000.00,16900000000000.00,18300000000000.00,17200000000000.00,18000000000000.00,18500000000000.00
Heavily indebted poor countries (HIPC),242000000000.00,290000000000.00,345000000000.00,416000000000.00,419000000000.00,463000000000.00,517000000000.00,552000000000.00,599000000000.00,631000000000.00
High income,38500000000000.00,40900000000000.00,45000000000000.00,48200000000000.00,44900000000000.00,47400000000000.00,51300000000000.00,51600000000000.00,52300000000000.00,52800000000000.00
High income: OECD,35600000000000.00,37500000000000.00,41000000000000.00,43300000000000.00,40700000000000.00,42500000000000.00,45600000000000.00,45500000000000.00,45900000000000.00,46700000000000.00
High income: nonOECD,2830000000000.00,3360000000000.00,4030000000000.00,4900000000000.00,4130000000000.00,4910000000000.00,5770000000000.00,6180000000000.00,6370000000000.00,6110000000000.00
Latin America & Caribbean (all income levels),2870000000000.00,3370000000000.00,3980000000000.00,4620000000000.00,4340000000000.00,5370000000000.00,6090000000000.00,6120000000000.00,6270000000000.00,6180000000000.00
Latin America & Caribbean (developing only),2230000000000.00,2610000000000.00,3080000000000.00,3540000000000.00,3280000000000.00,4110000000000.00,4750000000000.00,4660000000000.00,4760000000000.00,4770000000000.00
Least developed countries: UN classification,333000000000.00,390000000000.00,468000000000.00,574000000000.00,566000000000.00,636000000000.00,725000000000.00,768000000000.00,817000000000.00,888000000000.00
Low & middle income,8650000000000.00,10200000000000.00,12600000000000.00,14900000000000.00,14900000000000.00,18200000000000.00,21400000000000.00,22600000000000.00,24000000000000.00,25100000000000.00
Low income,154000000000.00,172000000000.00,205000000000.00,247000000000.00,260000000000.00,281000000000.00,316000000000.00,343000000000.00,372000000000.00,399000000000.00
Lower middle income,2130000000000.00,2530000000000.00,3120000000000.00,3470000000000.00,3570000000000.00,4530000000000.00,5060000000000.00,5270000000000.00,5470000000000.00,5770000000000.00
Middle East & North Africa (all income levels),1520000000000.00,1780000000000.00,2110000000000.00,2640000000000.00,2350000000000.00,2740000000000.00,3280000000000.00,3540000000000.00,3560000000000.00,3500000000000.00
Middle East & North Africa (developing only),687000000000.00,798000000000.00,991000000000.00,1230000000000.00,1180000000000.00,1360000000000.00,1570000000000.00,1690000000000.00,1640000000000.00,1540000000000.00
Middle income,8490000000000.00,10000000000000.00,12300000000000.00,14700000000000.00,14700000000000.00,17900000000000.00,21000000000000.00,22300000000000.00,23600000000000.00,24700000000000.00
North America,14300000000000.00,15200000000000.00,15900000000000.00,16300000000000.00,15800000000000.00,16600000000000.00,17300000000000.00,18000000000000.00,18600000000000.00,19200000000000.00
Not classified,..,..,..,..,..,..,..,..,..,..
OECD members,37000000000000.00,39000000000000.00,42700000000000.00,45100000000000.00,42200000000000.00,44300000000000.00,47500000000000.00,47400000000000.00,48000000000000.00,48800000000000.00
Other small states,54109001811.00,58724821118.00,68007123628.00,80136053501.00,69638376902.00,81827449700.00,99177241478.00,98381559591.00,99004463562.00,101000000000.00
Pacific island small states,5249011731.00,5511360418.00,6069345227.00,6477187169.00,5756599325.00,6364003445.00,7552011492.00,7986838125.00,8227972579.00,8699784931.00
Small states,106000000000.00,117000000000.00,132000000000.00,153000000000.00,131000000000.00,148000000000.00,171000000000.00,173000000000.00,177000000000.00,181000000000.00
South Asia,1050000000000.00,1200000000000.00,1530000000000.00,1550000000000.00,1710000000000.00,2090000000000.00,2280000000000.00,2300000000000.00,2360000000000.00,2590000000000.00
Sub-Saharan Africa (all income levels),684000000000.00,799000000000.00,921000000000.00,1050000000000.00,996000000000.00,1340000000000.00,1510000000000.00,1580000000000.00,1670000000000.00,1750000000000.00
Sub-Saharan Africa (developing only),675000000000.00,789000000000.00,909000000000.00,1030000000000.00,985000000000.00,1320000000000.00,1490000000000.00,1560000000000.00,1650000000000.00,1730000000000.00
Upper middle income,6360000000000.00,7480000000000.00,9230000000000.00,11200000000000.00,11100000000000.00,13400000000000.00,16000000000000.00,17000000000000.00,18200000000000.00,18900000000000.00
World,47100000000000.00,51000000000000.00,57500000000000.00,63100000000000.00,59800000000000.00,65600000000000.00,72700000000000.00,74200000000000.00,76200000000000.00,77800000000000.00
"Created from: World Development IndicatorsSeries : GDP at market prices (current US$)",,,,,,,,,,