Reporter,Partner,Product categories,Indicator Type,Indicator,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
Iceland,World,Wood,Export,Export(US$ Mil),              7.65,              6.17,              5.54,              8.63,              6.05,              4.59,              5.12,              5.76,              5.24,              5.60,              7.75,              7.06,              6.07,              5.27,              6.24,              6.72,              4.90,              4.29,              4.65,              3.94,              3.01,              2.50,              1.76,              1.78,              2.00,              1.75,              1.44
Iceland,World,All Products,Export,Exports (in US$ Mil),           5051.30,           4997.71,           5063.44,           5348.79,           4603.09,           4056.96,           5355.43,           4772.04,           3453.15,           3090.53,           2889.86,           2380.47,           2229.30,           2017.11,           1900.88,           2009.72,           1931.23,           1851.42,           1897.08,           1802.51,           1626.67,           1399.32,           1527.08,           1571.45,           1586.39,           1401.22,           1502.82
Iceland,World,Capital goods,Import,Import(US$ Mil),           1462.33,           1249.70,           1319.81,           1291.11,            980.59,            957.68,           1710.44,           2288.52,           2272.99,           1645.57,           1112.00,            824.41,            632.85,            692.06,            835.08,            767.00,            827.79,            613.13,            605.69,            469.43,            394.64,            325.37,            488.66,            481.41,            504.27,            395.57,            503.17
Iceland,World,Consumer goods,Import,Import(US$ Mil),           2495.57,           2373.24,           2080.40,           2055.36,           1634.80,           1526.73,           2606.86,           2874.01,           2424.44,           2262.67,           1710.58,           1313.05,           1021.74,           1028.72,           1183.54,           1054.22,           1068.60,            957.57,            954.72,            838.57,            725.53,            699.77,            819.77,            845.55,            760.18,            656.26,            788.38
Iceland,World,Intermediate goods,Import,Import(US$ Mil),           1097.26,           1104.80,           1091.73,           1182.75,           1034.49,            898.22,           1526.99,           1196.00,           1013.45,            796.60,            637.28,            497.30,            455.70,            413.89,            405.65,            353.21,            413.93,            331.20,            356.34,            328.81,            260.13,            244.18,            292.77,            327.70,            310.18,            271.56,            300.15
Iceland,World,Raw materials,Import,Import(US$ Mil),            287.62,            258.37,            244.68,            284.88,            237.12,            197.56,            279.51,            278.34,            223.55,            216.78,            208.72,            158.01,            135.76,            118.54,            124.78,            110.38,            136.73,             89.72,             95.66,             89.56,             69.13,             62.32,             56.68,             62.57,             65.98,             61.79,             59.50
Iceland,World,All Products,Import,Imports (in US$ Mil),           5371.92,           5019.24,           4771.92,           4845.76,           3914.35,           3603.99,           6165.93,           6689.69,           5991.11,           4978.89,           3712.83,           2826.53,           2273.54,           2279.34,           2582.98,           2315.48,           2482.83,           2019.47,           2041.53,           1751.33,           1472.37,           1349.40,           1679.95,           1739.03,           1659.35,           1400.62,           1666.56
Iceland,...,...,Development,"GNI per capita, Atlas method (current US$)",  47640.00,  46650.00,  40700.00,  37720.00,  36710.00,  42250.00,  50000.00,  62220.00,  53470.00,  50730.00,  41410.00,  33130.00,  30380.00,  30450.00,  31540.00,  30220.00,  29000.00,  28300.00,  27180.00,  25350.00,  25530.00,  25960.00,  26370.00,  25130.00,  24680.00,  24080.00,  23350.00
Iceland,...,...,Trade Indicator,HH Market concentration index,      0.13,      0.07,      0.11,      0.10,      0.10,      0.09,      0.09,      0.10,      0.09,      0.09,      0.09,      0.09,      0.09,      0.09,      0.09,      0.10,      0.09,      0.08,      0.09,      0.10,      0.11,      0.13,      0.13,      0.14,      0.15,      0.11,      0.14
Iceland,...,...,Trade Indicator,Index of export market penetration,      2.88,      2.92,      2.92,      2.85,      2.80,      2.79,      2.98,      2.93,      2.83,      2.77,      2.71,      2.67,      2.69,      2.61,      2.60,      2.54,      2.51,      2.48,      2.51,      2.41,      2.32,      2.32,      2.28,      2.42,      2.50,      2.63,      2.95
Iceland,...,...,Development,Trade (% of GDP),    100.54,    103.05,    107.33,    104.63,     96.61,     90.48,     84.52,     75.48,     79.18,     72.64,     70.57,     68.80,     70.37,     75.52,     71.76,     69.67,     72.00,     70.13,     70.15,     65.74,     64.71,     60.81,     59.15,     62.23,     64.32,     63.17,     62.79
Iceland,...,...,Development,Trade Balance (% of GDP),      6.41,      8.16,      6.13,      8.09,     10.45,      8.91,     -2.10,     -8.74,    -17.02,    -11.78,     -5.36,     -2.99,      1.54,     -0.88,     -6.95,     -4.53,     -4.36,      0.46,      0.54,      3.47,      4.98,      3.04,     -0.12,     -1.25,      1.23,      2.16,     -0.91
Iceland,...,...,Development,Trade in services (% of GDP),     43.13,     43.93,      4.67,      5.27,      4.94,      3.30,      3.57,      3.94,      2.15,      1.22,,,,,,,,,,,,,,,,,
Iceland,Brazil,All Products,Import,Partner share(%)-Top 5 Import Partner,,,      6.65,,      8.69,,,,,,,,,,,,,,,,,,,,,,
Iceland,China,All Products,Import,Partner share(%)-Top 5 Import Partner,      7.40,      7.81,      7.16,      6.25,,,,,,,,,,,,,,,,,,,,,,,
Iceland,Denmark,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,,,      5.45,,,      7.84,,,,,,,
Iceland,Denmark,All Products,Import,Partner share(%)-Top 5 Import Partner,      7.56,      8.30,,,,      7.27,      7.32,      7.41,      6.22,      7.11,      7.57,      8.03,      8.50,      8.64,      7.95,      8.12,      7.67,      8.63,,      9.41,      9.00,      9.37,      8.82,      8.58,      8.61,      9.04,      9.24
Iceland,France,All Products,Export,Partner share(%)-Top 5 Export Partner,      4.97,,,      3.91,,,,,,,,,,,,      5.18,      6.75,      6.34,,,      7.23,      8.24,      9.87,     10.09,      8.98,      5.74,
Iceland,German Democratic Republic,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,,,,,,,     12.69,     11.87,
Iceland,German Democratic Republic,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,,,,,,,,,,,,,,,     12.43,     13.08,
Iceland,Germany,All Products,Export,Partner share(%)-Top 5 Export Partner,      6.03,     12.14,     12.87,     14.96,     13.96,     11.26,     11.30,     13.38,     14.97,     15.85,     17.73,     17.43,     18.48,     14.92,     16.42,     13.08,     15.00,     13.07,,     13.66,     12.84,     11.04,     12.46,     12.12,,,     10.32
Iceland,Germany,All Products,Import,Partner share(%)-Top 5 Import Partner,      7.62,      8.02,      9.18,      7.90,      7.51,      8.26,     10.26,     12.07,     12.39,     13.84,     12.62,     11.81,     10.68,     12.18,     11.86,     11.92,     11.45,     11.76,,     11.41,     11.22,     11.91,     12.38,     13.03,,,     14.19
Iceland,Ireland,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,      7.56,,,,,,,,,,,,,,,,,,,
Iceland,Japan,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,      4.38,,,,,,,,,,,      6.63,,     11.35,     14.09,      9.27,      7.55,      7.88,      5.99,      7.09,      7.63
Iceland,Netherlands,All Products,Export,Partner share(%)-Top 5 Export Partner,     29.20,     30.03,     29.96,     32.39,     33.98,     30.74,     34.37,     21.27,     16.61,     12.50,     10.75,     11.21,     10.80,     10.92,      7.73,      6.01,,,,,,,,,,,
Iceland,Netherlands,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,      7.35,      8.51,      8.63,,      5.62,,,,,,,,,,,,,,,,     10.05,     10.37,     10.41,
Iceland,Norway,All Products,Export,Partner share(%)-Top 5 Export Partner,,      4.73,      5.10,      4.42,,      5.80,,,,,,,,,,,,,,,,,,,,,
Iceland,Norway,All Products,Import,Partner share(%)-Top 5 Import Partner,     14.64,     15.06,     16.63,     15.95,      9.06,     12.97,     11.20,,      7.20,      6.98,      9.56,      6.93,      8.00,      7.80,      8.13,     10.40,      9.18,     11.52,,     10.18,     14.30,     12.37,     14.56,,,,      8.98
Iceland,Portugal,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,      5.51,      5.65,,,,,,,,,,,,      8.50
Iceland,Spain,All Products,Export,Partner share(%)-Top 5 Export Partner,      7.53,,,,      4.74,      4.82,,,      6.37,      7.43,      6.93,      6.32,      5.23,,,,,,,,,,,,,,
Iceland,Sweden,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,      8.06,      8.99,     10.03,      7.10,      8.43,,,,,,,,,,,,,,,,      8.21,      8.77
Iceland,United Kingdom,All Products,Export,Partner share(%)-Top 5 Export Partner,     11.23,      9.48,      9.82,      9.01,     10.11,     12.77,     11.61,     13.22,     15.63,     17.81,     19.03,     17.52,     17.49,     18.25,     19.31,     19.65,     18.96,     18.91,,     19.27,     20.35,     21.62,     25.07,     23.41,     25.31,     20.77,     23.26
Iceland,United Kingdom,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,      6.83,      7.43,      7.45,      7.52,      8.97,      9.21,      9.66,     10.11,,      9.63,      9.86,      8.96,      8.50,      8.24,      8.05,,      8.17
Iceland,United States,All Products,Export,Partner share(%)-Top 5 Export Partner,,      4.71,      4.51,,      4.57,,      5.59,      7.45,     10.86,      8.92,      9.38,      9.45,     10.92,     10.55,     12.41,     15.05,     13.20,     14.25,,     12.39,     14.49,     15.88,     11.43,     12.57,      9.91,     14.28,     13.58
Iceland,United States,All Products,Import,Partner share(%)-Top 5 Import Partner,     10.13,      9.64,     10.24,     10.88,      7.93,,      8.05,     13.47,     13.14,      9.34,     10.11,      7.46,     11.13,     11.10,     11.00,     10.88,     11.10,      9.42,,      8.40,      8.90,      9.33,      8.27,     10.35,     14.43,     10.99,
Iceland,World,All Products,Trade Indicator,Country Growth (%),      0.97,     -7.42,      1.19,      7.93,      7.79,     -5.74,      3.31,      7.76,      9.77,     -0.45,      6.47,      3.91,      1.48,      2.68,      0.51,      0.91,      3.28,     -1.90,      4.25,      6.97,     10.58,     21.10,      2.71,     13.77,      4.97,      9.46,
Iceland,World,All Products,Tariff,Duty Free Tariff Lines Share (%),     84.27,     83.42,     82.61,     83.38,     83.01,     81.71,     77.30,     76.93,     77.50,     57.10,     56.87,     56.25,,     58.23,     58.29,     58.84,     58.79,,     56.66,,,     76.59,,,,,
Iceland,World,Animal,Export,Export Product share(%),     36.76,     37.75,     36.44,     35.33,     34.46,     37.51,     32.90,     35.88,     44.36,     48.45,     48.53,     47.96,     47.71,     48.49,     50.92,     54.01,     53.69,     51.60,     54.21,     55.37,     61.42,     64.99,     74.03,     78.54,     72.21,     65.71,     63.95
Iceland,World,Capital goods,Export,Export Product share(%),      6.96,      5.09,      5.90,      5.68,      5.98,     10.22,     11.63,     19.56,     10.60,      9.49,      4.86,      4.43,      4.77,      5.06,      6.48,      7.77,      3.95,      5.98,      5.23,      5.42,      4.50,      2.57,      1.53,      1.09,      2.13,      2.75,      4.82
Iceland,World,Chemicals,Export,Export Product share(%),      1.96,      2.26,      3.15,      2.83,      3.39,      2.60,      2.26,      2.12,      2.63,      3.28,      4.94,      3.47,      3.49,      2.35,      1.26,      0.47,      0.41,      0.40,      0.43,      0.61,      0.09,      0.09,      0.07,      0.05,      0.06,      0.03,      0.03
Iceland,World,Consumer goods,Export,Export Product share(%),     11.69,     10.88,     12.03,     12.32,     12.73,      9.51,      8.99,      9.34,     12.48,     13.38,     16.27,     15.05,     14.35,     13.49,     13.22,     13.56,     14.62,     15.68,     16.88,     18.23,     15.61,     13.08,      6.86,      7.69,      7.81,      7.92,      7.68
Iceland,World,Food Products,Export,Export Product share(%),      5.58,      6.80,      6.14,      5.53,      5.48,      4.24,      3.61,      6.01,      7.70,      8.99,     12.28,     13.64,     15.33,     13.60,     13.55,     14.15,     18.25,     19.21,     19.09,     18.10,     15.75,     14.19,      7.25,      4.37,      6.60,      8.23,      8.87
Iceland,World,Footwear,Export,Export Product share(%),      0.01,      0.01,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.01,      0.01,      0.01,      0.01,      0.01,      0.01,      0.01,      0.01,      0.01,      0.01,      0.01,      0.01,      0.01,      0.01,      0.01,      0.01,      0.01,      0.01,      0.01
Iceland,World,Fuels,Export,Export Product share(%),      1.99,      1.60,      2.01,      1.93,      1.03,      0.99,      1.48,      1.45,      2.33,      1.40,      0.52,      0.23,      0.41,      0.23,      0.36,      0.14,      0.16,      0.06,      0.06,      0.05,      0.07,      0.05,      0.07,      0.05,      0.00,      0.00,      0.00
Iceland,World,Hides and Skins,Export,Export Product share(%),      0.19,      0.51,      0.41,      0.38,      0.28,      0.26,      0.31,      0.28,      0.43,      0.47,      0.52,      0.58,      0.75,      0.70,      0.74,      0.59,      0.75,      1.21,      1.33,      1.13,      1.16,      0.97,      1.18,      1.21,      1.33,      1.46,      1.15
Iceland,World,Intermediate goods,Export,Export Product share(%),     50.17,     51.55,     51.45,     51.79,     53.73,     50.89,     52.80,     41.46,     40.73,     37.66,     40.57,     43.85,     44.67,     45.63,     42.45,     38.30,     40.76,     38.78,     35.86,     31.93,     29.64,     31.24,     31.46,     29.48,     33.54,     38.58,     40.40
Iceland,World,Mach and Elec,Export,Export Product share(%),      3.10,      2.71,      3.17,      2.51,      2.72,      3.32,      3.64,      2.97,      2.74,      3.13,      3.04,      2.53,      2.55,      2.81,      2.87,      2.32,      1.63,      1.48,      1.63,      1.58,      1.07,      0.84,      0.71,      0.76,      0.72,      0.80,      0.81
Iceland,World,Metals,Export,Export Product share(%),     42.12,     41.17,     41.11,     44.05,     45.55,     38.64,     42.42,     29.59,     26.48,     22.15,     21.91,     22.70,     21.96,     23.47,     22.06,     18.42,     16.63,     15.24,     13.25,     14.04,     12.52,     11.89,     11.67,     11.39,     13.54,     17.07,     15.09
Iceland,World,Minerals,Export,Export Product share(%),      0.22,      0.21,      0.21,      0.25,      0.18,      0.18,      0.21,      0.18,      0.17,      0.17,      0.20,      0.15,      0.14,      0.21,      0.37,      0.58,      0.62,      0.70,      0.82,      1.21,      1.02,      0.56,      0.56,      0.56,      0.62,      0.63,      0.76
Iceland,World,Miscellaneous,Export,Export Product share(%),      2.75,      2.32,      2.57,      2.25,      2.21,      2.19,      2.40,      2.61,      3.58,      3.65,      3.49,      2.82,      2.65,      2.53,      2.37,      1.53,      1.14,      0.86,      0.71,      0.70,      0.74,      0.73,      0.78,      0.59,      0.72,      0.65,      0.63
Iceland,World,Plastic or Rubber,Export,Export Product share(%),      0.52,      0.37,      0.42,      0.40,      0.40,      0.35,      0.24,      0.33,      0.37,      0.45,      0.44,      0.57,      0.57,      0.43,      0.45,      0.38,      0.39,      0.42,      0.37,      0.29,      0.24,      0.24,      0.23,      0.20,      0.22,      0.21,      0.24
Iceland,World,Raw materials,Export,Export Product share(%),     30.56,     32.02,     29.96,     29.67,     27.09,     28.81,     25.73,     28.50,     35.38,     38.31,     37.02,     35.74,     35.13,     34.44,     36.68,     39.37,     39.83,     38.89,     41.37,     43.83,     49.68,     52.31,     59.25,     60.96,     55.56,     49.94,     46.49
Iceland,World,Stone and Glass,Export,Export Product share(%),      0.11,      0.08,      0.09,      0.06,      0.07,      0.63,      0.33,      0.22,      0.11,      0.13,      0.10,      0.08,      0.09,      0.13,      0.10,      0.10,      0.11,      0.14,      0.61,      0.12,      0.10,      0.10,      0.09,      0.08,      0.09,      0.06,      0.06
Iceland,World,Textiles and Clothing,Export,Export Product share(%),      0.23,      0.27,      0.28,      0.27,      0.26,      0.21,      0.23,      0.31,      0.35,      0.42,      0.66,      0.80,      0.74,      0.77,      1.04,      0.66,      0.79,      0.79,      0.81,      0.86,      0.64,      0.69,      0.81,      1.07,      1.26,      1.76,      2.07
Iceland,World,Transportation,Export,Export Product share(%),      2.36,      1.01,      1.51,      2.07,      2.18,      6.68,      7.91,     16.45,      7.28,      5.61,      1.24,      0.95,      1.43,      1.83,      2.25,      4.57,      1.75,      4.07,      3.31,      3.56,      3.01,      1.46,      0.63,      0.21,      1.35,      1.95,      4.02
Iceland,World,Vegetable,Export,Export Product share(%),      1.94,      2.83,      2.37,      1.97,      1.67,      2.06,      1.97,      1.47,      1.32,      1.51,      1.86,      3.21,      1.91,      2.16,      1.32,      1.71,      3.42,      3.58,      3.12,      2.15,      1.98,      3.00,      1.79,      0.79,      1.15,      1.29,      2.23
Iceland,World,Wood,Export,Export Product share(%),      0.15,      0.12,      0.11,      0.16,      0.13,      0.11,      0.10,      0.12,      0.15,      0.18,      0.27,      0.30,      0.27,      0.26,      0.33,      0.33,      0.25,      0.23,      0.25,      0.22,      0.18,      0.18,      0.12,      0.11,      0.13,      0.13,      0.10
Iceland,World,Capital goods,Import,Import Product share(%),     27.22,     24.90,     27.66,     26.64,     25.05,     26.57,     27.74,     34.21,     37.94,     33.05,     29.95,     29.17,     27.84,     30.36,     32.33,     33.12,     33.34,     30.36,     29.67,     26.80,     26.80,     24.11,     29.09,     27.68,     30.39,     28.24,     30.19
Iceland,World,Consumer goods,Import,Import Product share(%),     46.46,     47.28,     43.60,     42.42,     41.76,     42.36,     42.28,     42.96,     40.47,     45.45,     46.07,     46.45,     44.94,     45.13,     45.82,     45.53,     43.04,     47.42,     46.77,     47.88,     49.28,     51.86,     48.80,     48.62,     45.81,     46.85,     47.31
Iceland,World,Intermediate goods,Import,Import Product share(%),     20.43,     22.01,     22.88,     24.41,     26.43,     24.92,     24.76,     17.88,     16.92,     16.00,     17.16,     17.59,     20.04,     18.16,     15.70,     15.25,     16.67,     16.40,     17.45,     18.77,     17.67,     18.10,     17.43,     18.84,     18.69,     19.39,     18.01
Iceland,World,Raw materials,Import,Import Product share(%),      5.35,      5.15,      5.13,      5.88,      6.06,      5.48,      4.53,      4.16,      3.73,      4.35,      5.62,      5.59,      5.97,      5.20,      4.83,      4.77,      5.51,      4.44,      4.69,      5.11,      4.70,      4.62,      3.37,      3.60,      3.98,      4.41,      3.57
Iceland,World,All Products,Tariff,Maximum Rate (%),   2495.21,   2483.57,   2561.25,   2019.95,   2012.23,   2160.34,   2818.21,   3000.00,   2814.14,     76.00,     76.00,   2176.66,,   2366.92,     78.00,     78.00,     81.00,,    308.33,,,     50.00,,,,,
Iceland,World,All Products,Tariff,Simple Average (%),      2.46,      2.60,      2.60,      2.59,      2.55,      2.79,      3.55,      3.95,      3.86,      4.92,      4.87,      7.33,,      6.26,      5.06,      4.75,      4.68,,      5.29,,,      3.60,,,,,
Iceland,World,All Products,Tariff,Weighted Average (%),      1.60,      1.66,      1.47,      1.58,      1.50,      1.65,      1.85,      1.90,      1.83,      2.56,      2.61,      4.31,,      3.68,      2.98,      2.85,      2.78,,      3.62,,,      3.41,,,,,
Iceland,World,Capital goods,Tariff,Weighted Average (%),      0.11,      0.12,      0.11,      0.13,      0.14,      0.13,      0.18,      0.21,      0.24,      0.63,      0.58,      0.59,,      0.66,      0.51,      0.50,      0.53,,      0.60,,,      2.70,,,,,
Iceland,World,Consumer goods,Tariff,Weighted Average (%),      2.09,      2.29,      2.25,      2.11,      2.24,      2.35,      2.44,      2.52,      2.45,      4.30,      4.39,      5.45,,      5.52,      5.30,      5.08,      5.09,,      6.22,,,      4.71,,,,,
Iceland,World,Intermediate goods,Tariff,Weighted Average (%),      0.81,      0.78,      0.74,      0.63,      0.63,      0.67,      0.70,      0.89,      0.88,      1.48,      1.24,      1.33,,      1.19,      1.33,      1.26,      1.30,,      1.16,,,      0.41,,,,,
Iceland,World,Raw materials,Tariff,Weighted Average (%),     11.28,      9.78,      7.28,      8.19,      5.74,      8.07,     12.51,     13.08,     13.85,      2.84,      2.95,     23.50,,     12.07,      2.62,      2.82,      2.62,,      5.60,,,      2.90,,,,,
Iceland,World,All Products,Trade Indicator,World Growth (%),     -4.44,      0.88,     -0.83,      9.30,     10.16,    -12.35,      7.52,      7.19,      7.53,      6.28,     10.33,      8.20,      2.05,     -1.84,      7.41,      2.52,     -0.47,      3.05,      3.55,     11.51,     15.29,      7.73,     11.98,     20.90,     10.18,     28.61,
